file, title, name
./Engines/ED625/ED625.cfg,  ED051,  "Eddie" 06 LF/OX Engine
./Engines/fartJet/fartJet.cfg,  fartJet,  Pulse Jet
./Engines/jeyTew/jeyTew.cfg,  jeyTew,  Jey-Tew V12
./Engines/kumoJet/kumoJet.cfg,  kumoJet,  Kumo Jet Engine
./Engines/leBaron/ax16LeBaron.cfg,  ax16leBaron,  Axial 16 Contra Prop
./Engines/LinearSpike/LinearSpike.cfg,  rfLinearSpike,  Linear Aerospike
./Engines/LinearSpike/LinearSpikeSmokeScreen.cfg,  rfLinearSpikeAdv,  Linear Aerospike
./Engines/mislyn/mislyn.cfg,  v12Mislyn,  V12 propeller Engine Classic
./Engines/noseMountUHB/noseMount.cfg,  noseMountUHB,  Fwd Mount UHB Engine
./Engines/noseMountUHB/noseMountKa.cfg,  noseMountKa,  Fwd Mount UHB Engine Ka Edition
./Engines/pdtacJet/pdtacJet.cfg,  pdtacJet,  Pulse Detonation Thrust Augment Cell
./Engines/pwr185p/pwr185p.cfg,  PWR185p,  PWR185p "Banshee" TurboJetProp
./Engines/pwr210/pwr210.cfg,  PWR210,  PWR-210 Turbojet
./Engines/r10Bear/r10Bear.cfg,  r10Bear,  "Russian Bear" R10
./Engines/RadialSpike/radialSpike.cfg,  rfRadialSpike,  Radial Aerospike
./Engines/sankerRamjet/sankerRamjet.cfg,  sankerJet,  Sanker Ramjet
./Engines/tailMountUHB/tailMount.cfg,  tailMountUHB,  Aft. Mount UHB Engine
./Engines/tailMountUHB/tailMountKa.cfg,  tailMountKa,  Aft. Mount UHB Engine
./Engines/triankaMkD/triankaMkD.cfg,  triankaMkD,  Trianka Mk D
./Engines/vtolKento/vtolKentoBasic.cfg,  vtolKento,   VTOL "Kento" Dual Mode Engine
./Engines/vtolKodachi/vtolKodachiBasic.cfg,  vtolKodachi,   "Kodachi" VTOL Mixed mode engine
./Engines/vtolShoto/vtolShotoBasic.cfg,  vtolShoto,   VTOL "Shoto" Dual Mode Engine
./Engines/vtolTanto/vtolTantoBasic.cfg,  vtolTanto,   VTOL "Tanto" Dual Mode Engine
./Fuel/1mBicouplerSmall/1mBicouplerSmall.cfg,  1mBicouplerSmall,  2x 0.625m Adapter
./Fuel/1mRectAdapter/rect1mAdptr.cfg,  rect1mAdptr,  Rectangular 1-125 Adapter
./Fuel/1mRectAdapter/rect2mAdptr.cfg,  rect2mAdptr,  Rectangular 1-125 Adapter
./Fuel/1mRectTank/rect1m.cfg,  rect1m,  Rectangular Fuel Tank 1m
./Fuel/2mHoodAdapter/2mHoodAdapter.cfg,  2mHoodAdpter,  2m Hooded Adaptor
./Fuel/2mRectAdapter/rect2mTpr.cfg,  rect2mTpr,  Rectangular 2m adaptor
./Fuel/2mRectTank/rect2m.cfg,  rect2m,  Rectangular Fuel Tank 2m
./Fuel/4mRectTank/rect4m.cfg,  rect4M,  Rectangular Fuel Tank 4m
./Fuel/4mRectTaperTank/rect4mTpr.cfg,  rect4mTpr,  Rectangular Fuel Tank 4m Tapered
./Fuel/med2mAdapter/med2mAdapter.cfg,  med2mAdapter,  Med. Rectangular Tank Adapter
./Fuel/med2mTankLong/med2mTankLong.cfg,  med2mTankLong,  Med. Rectangular Tank Long
./Fuel/med2mTankShort/med2mTankShort.cfg,  med2mTankShort,  Med. Rectangular Tank Short
./Fuel/wingMountA/wingMountA.cfg,  wingMountA,  Wing Mount Adaptor A
./Fuel/wingMountB/wingMountB.cfg,  wingMountB,  Wing Mount Adaptor B
./Structural/med25mAdapter/med25mAdapter.cfg,  med25mAdapter,  Aerodymanic Adapter 
./Structural/med2mCargoBottom/med2mCargoBottom.cfg,  med2mCargoBottom,  Med. Drop Cargo Bay 
./Structural/med2mCargoBottomHalf/med2mCargoBottomHalf.cfg,  med2mCargoBottomShort,  Med. Drop Cargo Bay Short
./Structural/med2mCargoSideOpen/med2mCargoSideOpen.cfg,  med2mCargoSideOpen,  Med. Cargo Bay Side Open
./Structural/med2mCargoTopOpen/med2mCargoTopOpen.cfg,  med2mCargoTopOpen,  Med. Cargo Bay Top Open
./Structural/med2mTailA/med2mTailA.cfg,  med2mTailA,  Med. Rectangular raised tail section
./Structural/med2mTailB/med2mTailB.cfg,  med2mTailB,  Med. Rectangular tail section
./Structural/med2mThrustAug/med2mThrustAug.cfg,  med2mPETA,  Med. PDETA Cargo Bay/Fuel section
./Structural/med2mUtilityLong/med2mUtility.cfg,  med2mUtility,  Med. Rectangular Cargo Bay/Utility Section
./Structural/med2mUtilityShort/med2mUtilityShort.cfg,  med2mUtilityShort,  Med. Rectangular Short Cargo Bay/Utility Section
./Structural/rect2mCargo/rect2mCargo.cfg,  RF2mCargoBay,  2m Cargo Bay
./Structural/surfaceAdapter/surfaceAdapter.cfg,  surfAdapter,  Aerodymanic Surface Adapter
./Utility/30mmGundola/30mmGundola.cfg,  30mmGundola,  30mm Cannon Gondola
./Utility/extCameraPod/extCameraPod.cfg,  extCameraPod,  External Camera port
./Utility/extRPMCam/extRPMCam.cfg,  extRPMCam,  External Camera port
./Utility/landingFrame/landingFrame.cfg,  landingFrame,  Landing Frame
./Utility/lateralDockingPort/lateralPort.cfg,  RFlateralPort,  Inline Docking Port
./Utility/med2mCrew/med2mCrew.cfg,  med2mCrew,  Med. Rectangular Crew Compartment
./Utility/med2mSciLab/med2mSciLab.cfg,  med2mSciLab,  Compact Field Science Lab
./Utility/miniCameraBoom/miniCameraBoom.cfg,  miniCameraBoom,  Mini Camera Boom
./Utility/noseGun4x/theNose.cfg,  theNose4x,  4x .50cal Nose Guns
./Utility/surfPortJr/surfPortJr.cfg,  surfPortJr,  Utility Port
